25,-48,WXOSlu8QP0j6oMlad9C1ckHS+3c=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
21,-41,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
16,-38,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
23,-34,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
22,-34,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
21,-34,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
20,-34,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
23,-39,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
22,-39,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
19,-34,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
21,-39,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
18,-34,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
22,-41,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
16,-33,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
23,-41,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
17,-34,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
23,-35,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
22,-35,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
20,-39,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
21,-35,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
20,-35,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
19,-35,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
19,-39,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
18,-39,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
16,-34,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
18,-35,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
24,-41,WXOSlu8QP0j6oMlad9C1ckHS+3c=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
17,-42,WXOSlu8QP0j6oMlad9C1ckHS+3c=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
17,-39,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
23,-40,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
16,-39,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
22,-40,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
21,-40,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
23,-36,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
20,-40,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
19,-40,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
22,-36,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
18,-40,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
21,-36,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
20,-36,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
19,-36,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
17,-35,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
16,-35,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
16,-40,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
17,-40,WXOSlu8QP0j6oMlad9C1ckHS+3c=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
4,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
3,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
2,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
1,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
6,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
5,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
4,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
3,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
2,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
1,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
6,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
5,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
4,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
3,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
2,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
1,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
6,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
5,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
4,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
3,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
2,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
1,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
6,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
12,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
13,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
14,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
8,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
9,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
7,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
10,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
11,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
12,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
13,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
14,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
8,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
9,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
10,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
7,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
11,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
12,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
13,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
14,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
8,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
7,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
9,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
10,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
11,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
12,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
13,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
7,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
8,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
14,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
9,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
10,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
11,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
12,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
13,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
14,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
8,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
7,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
9,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
10,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
11,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
12,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
13,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
14,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
7,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
8,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
9,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
10,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
11,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
5,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
4,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
3,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
2,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
1,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
6,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
4,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
5,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
2,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
3,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
6,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
5,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
1,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
0,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
0,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
0,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
0,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
0,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
0,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
15,-45,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
15,-44,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
15,-43,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
15,-42,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
15,-47,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
15,-46,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
9,-48,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
10,-48,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
11,-48,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
12,-48,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
13,-48,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
14,-48,+ggd0jElA64gtH8DOWyGwLaMaVs=,6thV4do9BG70hscfddYZgglIPJ4=
1,-48,+ggd0jElA64gtH8DOWyGwLaMaVs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
2,-48,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
3,-48,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
