25,-48,WXOSlu8QP0j6oMlad9C1ckHS+3c=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
4,-48,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
5,-48,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
6,-48,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
7,-48,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
8,-48,vYZWNlZedLlNHm7haEef9jepocg=,6thV4do9BG70hscfddYZgglIPJ4=
0,-48,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
15,-48,vYZWNlZedLlNHm7haEef9jepocg=,6thV4do9BG70hscfddYZgglIPJ4=
13,-35,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
12,-35,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
14,-35,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
14,-36,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
11,-40,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
15,-39,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
14,-39,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
9,-37,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
15,-36,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
12,-40,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
15,-35,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
9,-34,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
13,-39,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
15,-37,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
15,-38,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
15,-41,vYZWNlZedLlNHm7haEef9jepocg=,6thV4do9BG70hscfddYZgglIPJ4=
14,-41,vYZWNlZedLlNHm7haEef9jepocg=,6thV4do9BG70hscfddYZgglIPJ4=
13,-36,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
13,-41,vYZWNlZedLlNHm7haEef9jepocg=,6thV4do9BG70hscfddYZgglIPJ4=
12,-41,vYZWNlZedLlNHm7haEef9jepocg=,6thV4do9BG70hscfddYZgglIPJ4=
11,-41,vYZWNlZedLlNHm7haEef9jepocg=,6thV4do9BG70hscfddYZgglIPJ4=
14,-37,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
10,-41,vYZWNlZedLlNHm7haEef9jepocg=,6thV4do9BG70hscfddYZgglIPJ4=
12,-39,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
9,-41,vYZWNlZedLlNHm7haEef9jepocg=,6thV4do9BG70hscfddYZgglIPJ4=
11,-39,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
10,-39,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
14,-38,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
10,-40,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
9,-38,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
10,-34,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
13,-40,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
10,-37,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
11,-37,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
12,-37,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
14,-40,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
15,-40,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
12,-36,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
13,-38,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
9,-39,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
11,-35,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
11,-36,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
12,-38,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
10,-35,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
15,-33,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
10,-36,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
11,-38,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
9,-40,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
11,-34,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
12,-34,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
13,-34,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
14,-34,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
14,-33,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
13,-33,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
12,-33,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
11,-33,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
13,-37,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
9,-35,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
15,-34,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
10,-38,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
10,-33,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
9,-36,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
9,-33,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
6,-33,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
7,-33,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
3,-37,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
5,-33,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
4,-33,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
8,-38,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
3,-33,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-37,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
1,-33,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
8,-37,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
4,-37,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-33,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
1,-37,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
0,-33,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
7,-34,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
6,-34,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
7,-38,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
6,-38,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
6,-37,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
5,-37,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
0,-37,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
4,-38,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
8,-40,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
5,-38,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
3,-38,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
5,-34,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
4,-34,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
7,-37,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-38,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
1,-38,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
8,-41,vYZWNlZedLlNHm7haEef9jepocg=,6thV4do9BG70hscfddYZgglIPJ4=
0,-38,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
3,-34,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
0,-36,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
7,-39,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-34,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
1,-34,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
6,-39,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
4,-39,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
3,-39,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
8,-34,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
5,-39,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-39,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
1,-39,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
0,-39,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
7,-35,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
6,-35,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
0,-34,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
7,-40,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
1,-36,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
6,-40,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
5,-35,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
4,-35,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
4,-40,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
3,-40,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-40,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-36,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
5,-40,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
1,-40,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
0,-40,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
3,-35,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
7,-41,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
1,-35,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
3,-36,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-35,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
6,-41,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
0,-35,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
8,-33,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
8,-35,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
0,-41,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
1,-41,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
2,-41,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
3,-41,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
4,-41,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
5,-41,vYZWNlZedLlNHm7haEef9jepocg=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
7,-36,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
6,-36,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
8,-39,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
5,-36,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
4,-36,vYZWNlZedLlNHm7haEef9jepocg=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
8,-36,vYZWNlZedLlNHm7haEef9jepocg=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
